INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_DataField, MIFieldDefinition_DataTable,MIFieldDefinition_DataTable,MIFieldDefinition_KeyDateType, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD01','MIDTEINP','Incident Date/Date of Loss','CaseKeyDates_Date','CaseKeyDates','Accident', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_DataField, MIFieldDefinition_DataTable,MIFieldDefinition_DataTable,MIFieldDefinition_KeyDateType, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD02','MIDTEINP','Date Assigned to Costs','CaseKeyDates_Date','CaseKeyDates','CostAssDte', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_DataField, MIFieldDefinition_DataTable,MIFieldDefinition_DataTable,MIFieldDefinition_KeyDateType, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD03','MIDTEINP','Date Costs Agreed','CaseKeyDates_Date','CaseKeyDates','DteCstAgrd', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_DataField, MIFieldDefinition_DataTable,MIFieldDefinition_DataTable,MIFieldDefinition_KeyDateType, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD04','MIDTEINP','Costs Settled Date','CaseKeyDates_Date','CaseKeyDates','CstSttlDte', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD05','MITEXT','Costs Draftsperson',NULL,'UserName','AppUser', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD42','MIMONEY','Total 3rd Party Legal Costs','NULL','Costs_RHourlyRateClaimed', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD43','MIINT','Hourly Rate Claimed','NULL','Costs_RCSHoursClaimed', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD44','MIMONEY','Total Hours Claimed','NULL','Costs_RCSCostsRCVD', 'Costs', GETDATE(), 'SMJ')

INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD49','MIMONEY','Total Base Costs Recovered','NULL','Costs_RCSDisbRCVD', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD50','MIMONEY','Total Disbursements Recovered','NULL','Costs_RCSDisbRCVD', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD51','MIMONEY','ATE Premium Recovered','NULL','Costs_RATEPremiumRCVD', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD52','MIMONEY','Success Fee Recovered','NULL','Costs_RSuccessFeeRCVD', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD53','MIINT','Percentage S/F Recovered','NULL','Costs_RSuccessPercentRCVD', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD54','MIMONEY','Total 3rd Party legal costs Recovered','NULL','Costs_RTotalCSCostsRCVD', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD55','MIMONEY','Hourly Rate Recovered','NULL','Costs_RCSHourlyRateRCVD', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD56','MIINT','Total Hours Recovered','NULL','Costs_RCSHoursRCVD', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD57','MITEXT','Notes','NULL','Costs_RCostsMINotes', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD58','MIDTEINP','Date File Returned','CaseKeyDates_Date','CaseKeyDates', 'DteFlRtn', GETDATE(), 'SMJ')

INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD61','MIMONEY','Global Settlement?','NULL','Costs_GlobSett', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD62','MIMONEY','Predictable Costs?','NULL','Costs_PredCosts', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD63','MIMONEY','General Damages paid','NULL','Financial_SpecialDamagesPaid', 'Financial', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD64','MIMONEY','Special Damages paid','NULL','Financial_SpecialDamagesPaid', 'Financial', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD65','MIMONEY','Total Damages','NULL','Financial_DamagesPaid', 'Financial', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD66','MIMONEY','Auditors Fee Net of VAT','NULL','Costs_AuditNetVAT', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD67','MIMONEY','VAT Applied to Cost Auditors Fee','NULL','Costs_AuditVAT', 'Costs', GETDATE(), 'SMJ')
INSERT INTO MIFieldDefinition (MIFieldDefinition_MIFieldCode,MIFieldDefinition_MIFieldTypeCode, MIFieldDefinition_FieldDescription, MIFieldDefinition_MILKPFieldCode, MIFieldDefinition_DataField, MIFieldDefinition_DataTable, MIFieldDefinition_CreateDate,MIFieldDefinition_CreateUser) VALUES ('MICFIELD68','MIMONEY','Disbursements Net of VAT','NULL','Costs_DisbNetVAT', 'Costs', GETDATE(), 'SMJ')
